author,title,journal,abstract,doi,ID,database,status
"Ramsden, Diane and Belair, David G. and Agarwal, Saket and Andersson, Patrik and Humphreys, Sara and Dalmas, Deidre A. and Stahl, Simone H. and Maclauchlin, Chris and Cichocki, Joseph A.",Leveraging Microphysiological Systems to Address Challenges Encountered During,ALTEX-ALTERNATIVES TO ANIMAL EXPERIMENTATION,"Oligonucleotide therapeutics (ONTs) encompass classes of medicines that selectively target and potentially ameliorate previously untreatable and often rare diseases. Several unique classes of ONTs provide versatility, enabling direct modulation of gene expression by virtue of Watson-Crick base pairing or modulation of cell signaling through structural mimicry or interference with protein-receptor interactions. Due to a lack of suitable in vitro models capable of recapitulating or predicting in vivo effects of ONTs, their discovery and optimization has relied heavily on animal studies for predicting efficacy and safety in humans. Since ONTs often lack cross-species activity, animal models with genetic humanization and/or species-specific surrogate ONTs are often required. Human microphysiological systems (MPS) offer an opportunity to reduce the use of animals and may enable evaluation of drug mechanisms, optimization of cell and tissue targeting ligands or delivery vehicles, and characterization of pharmacokinetics (PK), pharmacodynamics (PD), and safety of candidate ONTs. The lack of published examples for MPS applications with ONT demonstrates the need for a focused effort to characterize and build confidence in their utility. The goals of this review are to summarize the current landscape of ONTs and highlight potential opportunities and challenges for application of MPS during ONT discovery and development. In addition, this review aims to raise awareness with ONT drug developers and regulatory authorities on the potential impact of MPS with respect to characterizing pharmacology, ADME, and toxicity and to educate MPS platform developers on unique design attributes needed to fully appreciate MPS advantages in ONT development.",NA,16222,Web of Science,k
"Ramsden, Diane and Belair, David G. and Agarwal, Saket and Andersson, Patrik and Humphreys, Sara and Dalmas, Deidre A. and Stahl, Simone H. and Maclauchlin, Chris and Cichocki, Joseph A.",Leveraging Microphysiological Systems to Address Challenges Encountered During,ALTEX-ALTERNATIVES TO ANIMAL EXPERIMENTATION,"Oligonucleotide therapeutics (ONTs) encompass classes of medicines that selectively target and potentially ameliorate previously untreatable and often rare diseases. Several unique classes of ONTs provide versatility, enabling direct modulation of gene expression by virtue of Watson-Crick base pairing or modulation of cell signaling through structural mimicry or interference with protein-receptor interactions. Due to a lack of suitable in vitro models capable of recapitulating or predicting in vivo effects of ONTs, their discovery and optimization has relied heavily on animal studies for predicting efficacy and safety in humans. Since ONTs often lack cross-species activity, animal models with genetic humanization and/or species-specific surrogate ONTs are often required. Human microphysiological systems (MPS) offer an opportunity to reduce the use of animals and may enable evaluation of drug mechanisms, optimization of cell and tissue targeting ligands or delivery vehicles, and characterization of pharmacokinetics (PK), pharmacodynamics (PD), and safety of candidate ONTs. The lack of published examples for MPS applications with ONT demonstrates the need for a focused effort to characterize and build confidence in their utility. The goals of this review are to summarize the current landscape of ONTs and highlight potential opportunities and challenges for application of MPS during ONT discovery and development. In addition, this review aims to raise awareness with ONT drug developers and regulatory authorities on the potential impact of MPS with respect to characterizing pharmacology, ADME, and toxicity and to educate MPS platform developers on unique design attributes needed to fully appreciate MPS advantages in ONT development.",NA,31515,Web of Science,r
"Habibey, Rouhollah and Arias, Jesus Eduardo Rojo and Striebel, Johannes and Busskamp, Volker",Microfluidics for Neuronal Cell and Circuit Engineering,CHEMICAL REVIEWS,"The widespread adoption of microfluidic devices among the neuroscience and neurobiology communities has enabled addressing a broad range of questions at the molecular, cellular, circuit, and system levels. Here, we review biomedical engineering approaches that harness the power of microfluidics for bottom-up generation of neuronal cell types and for the assembly and analysis of neural circuits. Microfluidics-based approaches are instrumental to generate the knowledge necessary for the derivation of diverse neuronal cell types from human pluripotent stem cells, as they enable the isolation and subsequent examination of individual neurons of interest. Moreover, microfluidic devices allow to engineer neural circuits with specific orientations and directionality by providing control over neuronal cell polarity and permitting the isolation of axons in individual microchannels. Similarly, the use of microfluidic chips enables the construction not only of 2D but also of 3D brain, retinal, and peripheral nervous system model circuits. Such brain-on-a-chip and organoid-on-a-chip technologies are promising platforms for studying these organs as they closely recapitulate some aspects of in vivo biological processes. Microfluidic 3D neuronal models, together with 2D in vitro systems, are widely used in many applications ranging from drug development and toxicology studies to neurological disease modeling and personalized medicine. Altogether, microfluidics provide researchers with powerful systems that complement and partially replace animal models.",10.1021/acs.chemrev.2c0021214842,31195,Web of Science,r
Habibey R and Rojo Arias JE and Striebel J and Busskamp V,Microfluidics for Neuronal Cell and Circuit Engineering.,Chemical reviews,"The widespread adoption of microfluidic devices among the neuroscience and neurobiology communities has enabled addressing a broad range of questions at the molecular, cellular, circuit, and system levels. Here, we review biomedical engineering approaches that harness the power of microfluidics for bottom-up generation of neuronal cell types and for the assembly and analysis of neural circuits. Microfluidics-based approaches are instrumental to generate the knowledge necessary for the derivation of diverse neuronal cell types from human pluripotent stem cells, as they enable the isolation and subsequent examination of individual neurons of interest. Moreover, microfluidic devices allow to engineer neural circuits with specific orientations and directionality by providing control over neuronal cell polarity and permitting the isolation of axons in individual microchannels. Similarly, the use of microfluidic chips enables the construction not only of 2D but also of 3D brain, retinal, and peripheral nervous system model circuits. Such brain-on-a-chip and organoid-on-a-chip technologies are promising platforms for studying these organs as they closely recapitulate some aspects of in vivo biological processes. Microfluidic 3D neuronal models, together with 2D in vitro systems, are widely used in many applications ranging from drug development and toxicology studies to neurological disease modeling and personalized medicine. Altogether, microfluidics provide researchers with powerful systems that complement and partially replace animal models.",10.1021/acs.chemrev.2c00212,30698,PubMed,k
"Tourlomousis, F. and Chang, R.C.",Numerical investigation of dynamic microorgan devices as drug screening platforms. Part I: Macroscale modeling approach & validation,Biotechnology and Bioengineering,"The dynamic nature of in vitro drug metabolism models demands reliable numerical tools to determine key design parameter values towards high-fidelity cell-based platforms of in vivo drug metabolism. This paper represents the first of a two-part model-based investigation of a 3D dynamic microorgan device (DMD). The prescribed tissue model in this paper is precisely embedded within a DMD by 3D bioprinting hydrogel encapsulated liver cells into a patterned array of microchannels. A perfusing drug substrate is biotransformed by liver cells encapsulated within porous hydrogel walls. Therefore, the free and porous flow regime equations are first solved in tandem to derive the laminar velocity profile and wall shear stresses in the entire shear-mediated flow regime. These equations are then coupled with a convection-diffusion equation and Michaelis-Menten reaction terms, resulting in an effective convection-diffusion-cell kinetics model. A key consideration addressed herein is mechanotransduction where shear stresses on the encapsulated cells alter subcellular liver enzyme reaction rates. Cells are incorporated into the geometric model implicitly (macroscale) as enzyme reaction structures uniformly distributed throughout the DMD length. Transient simulations enable effluent drug metabolite profile determination wherein the proposed macroscale modeling approach is validated with an experimental drug flow study.  2016 Wiley Periodicals, Inc.",10.1002/bit.25822,14661,Scopus,u
"Tourlomousis, F. and Chang, R.C.",Numerical investigation of dynamic microorgan devices as drug screening platforms. Part II: Microscale modeling approach and validation,Biotechnology and Bioengineering,"The authors have previously reported a rigorous macroscale modeling approach for an in vitro 3D dynamic microorgan device (DMD). This paper represents the second of a two-part model-based investigation where the effect of microscale (single liver cell-level) shear-mediated mechanotransduction on drug biotransformation is deconstructed. Herein, each cell is explicitly incorporated into the geometric model as single compartmentalized metabolic structures. Each cell's metabolic activity is coupled with the microscale hydrodynamic Wall Shear Stress (WSS) simulated around the cell boundary through a semi-empirical polynomial function as an additional reaction term in the mass transfer equations. Guided by the macroscale model-based hydrodynamics, only 9 cells in 3 representative DMD domains are explicitly modeled. Dynamic and reaction similarity rules based on non-dimensionalization are invoked to correlate the numerical and empirical models, accounting for the substrate time scales. The proposed modeling approach addresses the key challenge of computational cost towards modeling complex large-scale DMD-type system with prohibitively high cell densities. Transient simulations are implemented to extract the drug metabolite profile with the microscale modeling approach validated with an experimental drug flow study. The results from the author's study demonstrate the preferred implementation of the microscale modeling approach over that of its macroscale counterpart. Biotechnol. Bioeng. 2016;113: 623-634.  2015 Wiley Periodicals, Inc. A) Microscale modeling approach concept schematic, where only 9 encapsulated cells are modeled explicitly as voids at three DMD regimes along the length of the hydrogel-based microchannel wall. B) Hydrodynamics are characterized through WSS contour maps for a prescribed drug flow study. C) Mass transfer and Pharmacokinetics are characterized through species concentration contour maps. D) This yields a cell kinetics-convection-diffusion model that allows the prediction of the metabolite concentration profile at the DMD outlet with and without the mechanotransduction effect included.  2016 Wiley Periodicals, Inc.",10.1002/bit.25824,14665,Scopus,u
Maschmeyer I and Kakava S,Organ-on-a-Chip.,Advances in biochemical engineering/biotechnology,"Limitations of the current tools used in the drug development process, cell cultures, and animal models have highlighted the need for a new powerful tool that can emulate the human physiology in vitro. Advances in the field of microfluidics have made the realization of this tool closer than ever. Organ-on-a-chip platforms have been the first step forward, leading to the combination and integration of multiple organ models in the same platform with human-on-a-chip being the ultimate goal. Despite the current progress and technological developments, there are still several unmet engineering and biological challenges curtailing their development and widespread application in the biomedical field. The potentials, challenges, and current work on this unprecedented tool are being discussed in this chapter.",10.1007/10_2020_135,12772,PubMed,u
Park SE and Georgescu A and Huh D,Organoids-on-a-chip.,"Science (New York, N.Y.)","Recent studies have demonstrated an array of stem cell-derived, self-organizing miniature organs, termed organoids, that replicate the key structural and functional characteristics of their in vivo counterparts. As organoid technology opens up new frontiers of research in biomedicine, there is an emerging need for innovative engineering approaches for the production, control, and analysis of organoids and their microenvironment. In this Review, we explore organ-on-a-chip technology as a platform to fulfill this need and examine how this technology may be leveraged to address major technical challenges in organoid research. We also discuss emerging opportunities and future obstacles for the development and application of organoid-on-a-chip technology.",10.1126/science.aaw7894,14387,PubMed,u
Low LA and Sutherland M and Lumelsky N and Selimovic S and Lundberg MS and Tagle DA,Organs-on-a-Chip.,Advances in experimental medicine and biology,"Organs-on-chips, also known as ""tissue chips"" or microphysiological systems (MPS), are bioengineered microsystems capable of recreating aspects of human organ physiology and function and are in vitro tools with multiple applications in drug discovery and development. The ability to recapitulate human and animal tissues in physiologically relevant three-dimensional, multi-cellular environments allows applications in the drug development field, including; (1) use in assessing the safety and toxicity testing of potential therapeutics during early-stage preclinical drug development; (2) confirmation of drug/therapeutic efficacy in vitro; and (3) disease modeling of human tissues to recapitulate pathophysiology within specific subpopulations and even individuals, thereby advancing precision medicine efforts. This chapter will discuss the development and evolution of three-dimensional organ models over the past decade, and some of the opportunities offered by MPS technology that are not available through current standard two-dimensional cell cultures, or three-dimensional organoid systems. This chapter will outline future avenues of research in the MPS field, how cutting-edge biotechnology advances are expanding the applications for these systems, and discuss the current and future potential and challenges remaining for the field to address.",10.1007/978-3-030-36588-2_3,15392,PubMed,u
Sahu S.C. and Hayes A.W.,Risk assessment of chemical mixtures,Int. J. Clin. Exp. Med,"Humans are exposed daily to numerous mixtures of chemicals present in their environment instead of just a single chemical. The classical health risk assessment for regulatory decisions uses the chemical toxicity of a single test agent one at a time. Comparison of the toxicity of even a simple chemical mixture with that of its parts often shows significant differences. Therefore, the classical chemical risk assessment paradigm does not represent real-world human exposure, making a risk assessment of chemical mixtures an even more complex process. In vitro, in silico, organs-on-a-chip, and 3D cell culture models are examples of alternative approaches that have been used for toxicity screening. The developing genomic and epigenomic technologies also show promise for human health risk assessment. However, all these execting experimental models and tools must be validated before they can be used to support hazard and risk assessments of chemical mixtures for regulatory approval.",NA,30322,EMBASE,k
"Sahu, Saura C. and Hayes, Wallace",Risk assessment of chemical mixtures,INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL MEDICINE,"Humans are exposed daily to numerous mixtures of chemicals present in their environment instead of just a single chemical. The classical health risk assessment for regulatory decisions uses the chemical toxicity of a single test agent one at a time. Comparison of the toxicity of even a simple chemical mixture with that of its parts often shows significant differences. Therefore, the classical chemical risk assessment paradigm does not represent real-world human exposure, making a risk assessment of chemical mixtures an even more complex process. In vitro, in silico, organs-on-a-chip, and 3D cell culture models are examples of alternative approaches that have been used for toxicity screening. The developing genomic and epigenomic technologies also show promise for human health risk assessment. However, all these execting experimental models and tools must be validated before they can be used to support hazard and risk assessments of chemical mixtures for regulatory approval.D",NA,31198,Web of Science,r
"Chang, Yu-Hsun and Wu, Kun-Chi and Harnod, Tomor and Ding, Dah-Ching",The organoid: A research model for ovarian cancer,TZU CHI MEDICAL JOURNAL,"Epithelial ovarian cancer (EOC) is a heterogeneous disease with a variety of distinct clinical and molecular characteristics. The currently available and common research models for EOC include tumor cell lines and patient-derived xenografts. However, these models have certain shortcomings: establishing a cell line is time-consuming, loss of genetic traits after long-term culture is a possibility, and investment is required in terms of animal care facilities. Therefore, better research models are required. Organoid technology was originally developed from colorectal cancer. Tumor organoid is a three-dimensional culture system and can help accurately recapture the tumor phenotype from the original tumor. Tumor organoid systems can overcome the above-mentioned shortcomings of the currently available research models. The organoid model can be used for culturing ovarian cancer subtypes, screening drugs, assessing genomes, and establishing biobanks. However, the currently available organoid models can only culture one type of cells, epithelial cells. Therefore, an organoid-on-a-chip device can be developed in the future to provide a microenvironment for cell-cell, cell-matrix, and cell-media interactions. Thus, organoid models can be used in ovarian cancer research and can generate a simulated in vivo system, enabling studies on the heterogeneity of ovarian cancer.",10.4103/tcmj.tcmj\_63\_21,31197,Web of Science,r
Chang YH and Wu KC and Harnod T and Ding DC,The organoid: A research model for ovarian cancer.,Tzu chi medical journal,"Epithelial ovarian cancer (EOC) is a heterogeneous disease with a variety of distinct clinical and molecular characteristics. The currently available and common research models for EOC include tumor cell lines and patient-derived xenografts. However, these models have certain shortcomings: establishing a cell line is time-consuming, loss of genetic traits after long-term culture is a possibility, and investment is required in terms of animal care facilities. Therefore, better research models are required. Organoid technology was originally developed from colorectal cancer. Tumor organoid is a three-dimensional culture system and can help accurately recapture the tumor phenotype from the original tumor. Tumor organoid systems can overcome the above-mentioned shortcomings of the currently available research models. The organoid model can be used for culturing ovarian cancer subtypes, screening drugs, assessing genomes, and establishing biobanks. However, the currently available organoid models can only culture one type of cells, epithelial cells. Therefore, an organoid-on-a-chip device can be developed in the future to provide a microenvironment for cell-cell, cell-matrix, and cell-media interactions. Thus, organoid models can be used in ovarian cancer research and can generate a simulated in vivo system, enabling studies on the heterogeneity of ovarian cancer.",10.4103/tcmj.tcmj_63_21,14006,PubMed,k
"Osouli-Bostanabad, Karim and Masalehdan, Tahereh and Kapsa, Robert M. I. and Quigley, Anita and Lalatsa, Aikaterini and Bruggeman, Kiara F. and Franks, Stephanie J. and Williams, Richard J. and Nisbet, David R.",Traction of 3D and 4D Printing in the Healthcare Industry: From Drug Delivery and Analysis to Regenerative Medicine,ACS BIOMATERIALS SCIENCE \& ENGINEERING,"Three-dimensional (3D) printing and 3D bioprinting are promising technologies for a broad range of healthcare applications from frontier regenerative medicine and tissue engineering therapies to pharmaceutical advancements yet must overcome the challenges of biocompatibility and resolution. Through comparison of traditional biofabrication methods with 3D (bio)printing, this review highlights the promise of 3D printing for the production of on-demand, personalized, and complex products that enhance the accessibility, effectiveness, and safety of drug therapies and delivery systems. In addition, this review describes the capacity of 3D bioprinting to fabricate patient-specific tissues and living cell systems (e.g., vascular networks, organs, muscles, and skeletal systems) as well as its applications in the delivery of cells and genes, microfluidics, and organ-on-chip constructs. This review summarizes how tailoring selected parameters (i.e., accurately selecting the appropriate printing method, materials, and printing parameters based on the desired application and behavior) can better facilitate the development of optimized 3D-printed products and how dynamic 4D-printed strategies (printing materials designed to change with time or stimulus) may be deployed to overcome many of the inherent limitations of conventional 3D-printed technologies. Comprehensive insights into a critical perspective of the future of 4D bioprinting, crucial requirements for 4D printing including the programmability of a material, multimaterial printing methods, and precise designs for meticulous transformations or even clinical applications are also given.",10.1021/acsbiomaterials.2c000942764,31200,Web of Science,r
Osouli-Bostanabad K and Masalehdan T and Kapsa RMI and Quigley A and Lalatsa A and Bruggeman KF and Franks SJ and Williams RJ and Nisbet DR,Traction of 3D and 4D Printing in the Healthcare Industry: From Drug Delivery and Analysis to Regenerative Medicine.,ACS biomaterials science & engineering,"Three-dimensional (3D) printing and 3D bioprinting are promising technologies for a broad range of healthcare applications from frontier regenerative medicine and tissue engineering therapies to pharmaceutical advancements yet must overcome the challenges of biocompatibility and resolution. Through comparison of traditional biofabrication methods with 3D (bio)printing, this review highlights the promise of 3D printing for the production of on-demand, personalized, and complex products that enhance the accessibility, effectiveness, and safety of drug therapies and delivery systems. In addition, this review describes the capacity of 3D bioprinting to fabricate patient-specific tissues and living cell systems (e.g., vascular networks, organs, muscles, and skeletal systems) as well as its applications in the delivery of cells and genes, microfluidics, and organ-on-chip constructs. This review summarizes how tailoring selected parameters (i.e., accurately selecting the appropriate printing method, materials, and printing parameters based on the desired application and behavior) can better facilitate the development of optimized 3D-printed products and how dynamic 4D-printed strategies (printing materials designed to change with time or stimulus) may be deployed to overcome many of the inherent limitations of conventional 3D-printed technologies. Comprehensive insights into a critical perspective of the future of 4D bioprinting, crucial requirements for 4D printing including the programmability of a material, multimaterial printing methods, and precise designs for meticulous transformations or even clinical applications are also given.",10.1021/acsbiomaterials.2c00094,13981,PubMed,k
"Hashemi, Nicole N. and Pemathilaka, Rajeendra L. and Alimoradi, Nima and Reynolds, David E.",Transport of Maternally Administered Pharmaceutical Agents Across the Placental Barrier In Vitro,ACS APPLIED BIO MATERIALS,"To understand the transport of pharmaceutical agents and their effects on developing fetus, we have created a placental microsystem that mimics structural phenotypes and physiological characteristic of a placental barrier. We have shown the formation of a continuous network of epithelial adherens junctions and endothelial cell-cell junctions confirming the integrity of the placental barrier. More importantly, the formation of elongated microvilli under dynamic flow condition is demonstrated. Fluid shear stress acts as a mechanical cue triggering the microvilli formation. Pharmaceutical agents were administered to the maternal channel, and the concentration of pharmaceutical agents in fetal channel for coculture and control models were evaluated. In fetal channel, the coculture model exhibited about 2.5 and 2.2\% of the maternal initial concentration for naltrexone and 6,6-naltrexol, respectively. In acellular model, fetal channel showed about 10.5 and 10.3\% of the maternal initial concentration for naltrexone and 6,6-naltrexol, respectively. Gene expressions of epithelial cells after direct administration of naltrexone and 6,6naltrexol to the maternal channel and endothelial cells after exposure due to transport through placental barrier are also reported.",10.1021/acsabm.2c001212273,31191,Web of Science,r
Pemathilaka RL and Alimoradi N and Reynolds DE and Hashemi NN,Transport of Maternally Administered Pharmaceutical Agents Across the Placental Barrier In Vitro.,ACS applied bio materials,"To understand the transport of pharmaceutical agents and their effects on developing fetus, we have created a placental microsystem that mimics structural phenotypes and physiological characteristic of a placental barrier. We have shown the formation of a continuous network of epithelial adherens junctions and endothelial cell-cell junctions confirming the integrity of the placental barrier. More importantly, the formation of elongated microvilli under dynamic flow condition is demonstrated. Fluid shear stress acts as a mechanical cue triggering the microvilli formation. Pharmaceutical agents were administered to the maternal channel, and the concentration of pharmaceutical agents in fetal channel for coculture and control models were evaluated. In fetal channel, the coculture model exhibited about 2.5 and 2.2% of the maternal initial concentration for naltrexone and 6-naltrexol, respectively. In acellular model, fetal channel showed about 10.5 and 10.3% of the maternal initial concentration for naltrexone and 6-naltrexol, respectively. Gene expressions of epithelial cells after direct administration of naltrexone and 6-naltrexol to the maternal channel and endothelial cells after exposure due to transport through placental barrier are also reported.",10.1021/acsabm.2c00121,14985,PubMed,k